Event.Id,Investigation.Type,Accident.Number,Event.Date,Location,Country,Injury.Severity,Aircraft.damage,Aircraft.Category,Registration.Number,Make,Model,Amateur.Built,Number.of.Engines,Engine.Type,FAR.Description,Schedule,Purpose.of.flight,Air.carrier,Total.Fatal.Injuries,Total.Serious.Injuries,Total.Minor.Injuries,Total.Uninjured,Weather.Condition,Broad.phase.of.flight,Report.Status,Publication.Date
20020917X01910,Accident,DCA82AA014,1982-02-03,"PHILADELPHIA, PA",United States,Non-Fatal,Minor,Airplane,N1814U,Mcdonnell-douglas,DC-10-10,No,3.0,Turbo Fan,Part 121: Air Carrier,SCHD,Unknown,United Airlines Inc.,0.0,1.0,0.0,154.0,IMC,Takeoff,Probable Cause,03-02-1983
20020917X01724,Accident,ATL82FA047,1982-02-05,"LAMBSBURG, VA",United States,Fatal(4),Destroyed,Airplane,N75225,Piper,PA-32R-300,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Air Security Transport Corpora,4.0,0.0,0.0,0.0,IMC,Cruise,Probable Cause,05-02-1983
20020917X01627,Accident,ANC82DA018,1982-02-09,"FORT YUKON, AK",United States,Non-Fatal,Substantial,Airplane,N8456Q,Cessna,185,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Wright Air Service,0.0,0.0,0.0,2.0,VMC,Taxi,Probable Cause,09-02-1983
20020917X02336,Incident,LAX82IA075,1982-02-15,"ONTARIO, CA",United States,Incident,Minor,Airplane,N73717,Boeing,B737-2H4,No,2.0,Turbo Jet,Part 121: Air Carrier,SCHD,Unknown,Aircal,0.0,0.0,0.0,119.0,IMC,Approach,Probable Cause,15-02-1983
20020917X01800,Accident,CHI82DA050,1982-02-15,"EAST SAINT LOUI, IL",United States,Non-Fatal,Substantial,Airplane,N7511L,Piper,PA-31-310,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Ira D. Farrington,0.0,0.0,0.0,2.0,VMC,Landing,Probable Cause,15-02-1983
20020917X01911,Accident,DCA82AA015,1982-02-16,"KING SALMON, AK",United States,Non-Fatal,Substantial,Airplane,N169RV,Nihon,YS-11A,No,2.0,Turbo Prop,Part 121: Air Carrier,SCHD,Unknown,Reeve Aleutian,0.0,0.0,3.0,36.0,VMC,Approach,Probable Cause,16-02-1983
20020917X01968,Accident,DEN82FA034,1982-02-17,"MITCHELL, SD",United States,Non-Fatal,Substantial,Airplane,N5799Y,Piper,PA-23,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Four Lakes Aviation Corp,0.0,0.0,0.0,6.0,IMC,Approach,Probable Cause,17-02-1983
20020917X02630,Incident,SEA82IA029,1982-02-18,"BOISE, ID",United States,Incident,Minor,Airplane,N101RA,Embraer,EMB-11OP1,No,2.0,Turbo Prop,Part 135: Air Taxi & Commuter,SCHD,Unknown,"Cascade Airways, Inc.",0.0,0.0,0.0,16.0,VMC,Takeoff,Probable Cause,18-02-1983
20020917X01885,Accident,CHI82FA059,1982-02-19,"OSHKOSH, WI",United States,Non-Fatal,Substantial,Airplane,N6761H,Cessna,404,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Priester Aviation Service,0.0,0.0,0.0,7.0,IMC,Landing,Probable Cause,19-02-1983
20020917X01912,Accident,DCA82AA016,1982-02-21,"PROVIDENCE, RI",United States,Fatal(1),Destroyed,Airplane,N127PM,De Havilland,DHC-6,No,2.0,Turbo Prop,Part 135: Air Taxi & Commuter,SCHD,Unknown,Pilgrim Airlines,1.0,10.0,1.0,0.0,VMC,Cruise,Probable Cause,21-02-1983
20020917X01817,Accident,CHI82DA068,1982-02-22,"CLEVELAND, OH",United States,Non-Fatal,Substantial,Airplane,N8035J,Piper,PA-60,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Air Continental Incorporated,0.0,0.0,0.0,1.0,VMC,Takeoff,Probable Cause,22-02-1983
20020917X02112,Accident,FTW82FPA11,1982-02-25,"DALLAS, TX",United States,Non-Fatal,Substantial,Airplane,N8517Z,Beech,D18S,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Jim Billingsley,0.0,0.0,0.0,1.0,IMC,Approach,Probable Cause,25-02-1983
20020917X01770,Incident,ATL82IA060,1982-02-26,"ATLANTA, GA",United States,Incident,Minor,Airplane,N10AY,Beech,B90,No,2.0,Turbo Prop,Part 135: Air Taxi & Commuter,NSCH,Unknown,Hanger One,0.0,0.0,0.0,3.0,IMC,Landing,Probable Cause,26-02-1983
20020917X02025,Accident,FTW82DA075,1982-03-02,HIGH ISLAND BLK,HIGH ISLAND,Fatal(2),Destroyed,Helicopter,N63AL,Bell,206B,No,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,NSCH,Unknown,Air Logistics Inc.,2.0,0.0,0.0,0.0,VMC,Approach,Probable Cause,02-03-1983
20020917X02037,Accident,FTW82DA087,1982-03-03,"CROWNPOINT, NM",United States,Non-Fatal,Substantial,Airplane,N55550,Piper,PA-32-300,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Window Rock Airways,0.0,0.0,0.0,3.0,VMC,Landing,Probable Cause,03-03-1983
20020917X01825,Accident,CHI82DA077,1982-03-04,"ELYRIA, OH",United States,Non-Fatal,Substantial,Airplane,N9530Q,Smith Aerostar,600,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Air Continental Inc.,0.0,0.0,0.0,1.0,VMC,Takeoff,Probable Cause,04-03-1983
20020917X02308,Accident,LAX82FUQ10,1982-03-08,"CAPTINTERIA, CA",United States,Non-Fatal,Destroyed,Airplane,N7497J,Piper,PA-28R-180,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Cal Air Charter,0.0,1.0,0.0,0.0,VMC,Climb,Probable Cause,08-03-1983
20020917X01829,Accident,CHI82DA081,1982-03-08,"GRAND MARAIS, MN",United States,Non-Fatal,Substantial,Airplane,N6625Y,Piper,PA-23 250,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Northern Airmotive Inc,0.0,0.0,0.0,3.0,VMC,Approach,Probable Cause,08-03-1983
20020917X01899,Incident,CHI82IA082,1982-03-09,"SOUTH BEND, IN",United States,Incident,Minor,Airplane,N323BA,Swearingen,SA-266TC,No,2.0,Turbo Prop,Part 135: Air Taxi & Commuter,SCHD,Unknown,"Britt Airways, Inc",0.0,0.0,0.0,9.0,UNK,Maneuvering,Probable Cause,09-03-1983
20020917X02572,Incident,NYC82IA051,1982-03-11,"FLUSHING, NY",United States,Incident,Minor,Airplane,N26210,Nord Aviation,262A-12,No,2.0,Turbo Prop,Part 135: Air Taxi & Commuter,SCHD,Unknown,"Ransome Airlines, Inc",0.0,0.0,0.0,30.0,IMC,Climb,Probable Cause,11-03-1983
20020917X01716,Accident,ATL82DKW06A,1982-03-11,"NASHVILLE, TN",United States,Non-Fatal,Substantial,Airplane,N5253J,Cessna,310,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Courier Service Inc.,0.0,0.0,0.0,2.0,IMC,Taxi,Probable Cause,11-03-1983
20020917X02548,Accident,NYC82FFJ12,1982-03-12,"SYRACUSE, NY",United States,Non-Fatal,Substantial,Airplane,N260BB,Piper,PA-32,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Professional Pilots Inc.,0.0,0.0,5.0,0.0,IMC,Approach,Probable Cause,12-03-1983
20020917X01647,Accident,ANC82DAG17,1982-03-15,"PAXSON, AK",United States,Non-Fatal,Substantial,Airplane,N6978H,Cessna,185,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,W.t. Ellis,0.0,0.0,0.0,3.0,VMC,Taxi,Probable Cause,15-03-1983
20020917X01937,Accident,DEN82DA046,1982-03-16,"MARBLE, CO",United States,Non-Fatal,Substantial,Helicopter,N2169X,Bell,206B,No,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,NSCH,Unknown,"Luebell Helicopters, Inc",0.0,0.0,0.0,4.0,VMC,Approach,Probable Cause,16-03-1983
20020917X02276,Accident,LAX82FA111,1982-03-18,"SUNFLOWER, AZ",United States,Fatal(5),Destroyed,Airplane,N499W,Cessna,401,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Air Security Transport Corp.,5.0,2.0,0.0,0.0,IMC,Climb,Probable Cause,18-03-1983
20020917X02278,Accident,LAX82FA117,1982-03-22,"NEAR BRIDEPORT, CA",United States,Non-Fatal,Destroyed,Helicopter,N9829C,Aerospatiale,SA316B,No,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,NSCH,Unknown,Mammoth Heli-ski Tioyabe Corp.,0.0,4.0,3.0,0.0,VMC,Climb,Probable Cause,22-03-1983
20020917X01900,Incident,CHI82IA102,1982-03-25,"KALAMAZO, MI",United States,Incident,Minor,Airplane,N20HR,Beech,65-88,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,SCHD,Unknown,Basler Airlines,0.0,0.0,0.0,2.0,VMC,Approach,Probable Cause,25-03-1983
20020917X02206,Accident,LAX82DA122,1982-03-26,"YUBA CITY, CA",United States,Non-Fatal,Substantial,Airplane,N69646,Cessna,310Q,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Comet Airways Incorporated,0.0,0.0,0.0,3.0,VMC,Landing,Probable Cause,26-03-1983
20020917X01901,Incident,CHI82IA108,1982-03-30,"CHICAGO, IL",United States,Incident,Minor,Airplane,N62Z,Swearingen,SA226TC,No,2.0,Turbo Prop,Part 135: Air Taxi & Commuter,SCHD,Unknown,"Britt Airways, Inc.",0.0,0.0,0.0,18.0,VMC,Takeoff,Probable Cause,30-03-1983
20020917X01903,Incident,CHI82IA113,1982-04-05,"WAUKEGAN, IL",United States,Incident,Minor,Airplane,N69341,Cessna,402B,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,"Superior Air Service, Inc.",0.0,0.0,0.0,3.0,IMC,Approach,Probable Cause,05-04-1983
20020917X01904,Incident,CHI82IA117,1982-04-09,"YOUNGSTOWN, OH",United States,Incident,Minor,Airplane,N7627U,Boeing,727-200,No,3.0,Turbo Fan,Part 121: Air Carrier,SCHD,Unknown,United Airlines,0.0,0.0,0.0,108.0,IMC,Landing,Probable Cause,09-04-1983
20020917X01642,Accident,ANC82DA033,1982-04-09,"NEAR NIGHTMUTE, AK",United States,Non-Fatal,Substantial,Airplane,N9938M,Cessna,206,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Western Yukon Air,0.0,0.0,1.0,0.0,IMC,Cruise,Probable Cause,09-04-1983
20020917X01654,Accident,ANC82FA036,1982-04-11,"NEAR TANANA, AK",United States,Fatal(3),Destroyed,Helicopter,N11058,Hughes,369D,No,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,NSCH,Unknown,"Tundra Copters, Inc.",3.0,0.0,0.0,0.0,VMC,Cruise,Probable Cause,11-04-1983
20020917X01643,Accident,ANC82DA034,1982-04-11,"MONTAGUE ISLAND, AK",United States,Non-Fatal,Substantial,Airplane,N28582,Piper,PA-32,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Harbor Air Service,0.0,0.0,0.0,3.0,VMC,Takeoff,Probable Cause,11-04-1983
20020917X01774,Incident,ATL82IA109,1982-04-18,"ASHEVILLE, NC",United States,Incident,Minor,Airplane,N95WA,Beech,BE-99,No,2.0,Turbo Prop,Part 135: Air Taxi & Commuter,SCHD,Unknown,Wheeler Airlines,0.0,0.0,0.0,11.0,VMC,Takeoff,Probable Cause,18-04-1983
20020917X02079,Accident,FTW82DA139,1982-04-18,"AUSTIN, TX",United States,Non-Fatal,Substantial,Airplane,N32717,Boeing,727-200,No,3.0,Turbo Fan,Part 121: Air Carrier,SCHD,Unknown,"Continental Airlines, Inc.",0.0,0.0,0.0,68.0,VMC,Landing,Probable Cause,18-04-1983
20020917X02608,Accident,SEA82DA055,1982-04-19,"DARRINGTON, WA",United States,Non-Fatal,Substantial,Helicopter,N9131F,Hughes,500C,No,1.0,Turbo Prop,Part 135: Air Taxi & Commuter,NSCH,Unknown,Anthony B. Reece,0.0,0.0,0.0,4.0,VMC,Landing,Probable Cause,19-04-1983
20020917X02421,Incident,MIA82IA102,1982-04-20,"MIAMI, FL",United States,Incident,Minor,Airplane,N333EA,Lockheed,L-1011,No,3.0,Turbo Fan,Part 121: Air Carrier,SCHD,Unknown,"Eastern Airlines, Inc.",0.0,0.0,0.0,152.0,VMC,Landing,Probable Cause,20-04-1983
20020917X02107,Accident,FTW82FA145,1982-04-22,"INTRACOASTAL CI, LA",United States,Fatal(2),Destroyed,Helicopter,N5752W,Bell,212,No,2.0,Turbo Shaft,Part 135: Air Taxi & Commuter,NSCH,Unknown,"Rotor-aids, Inc.",2.0,1.0,0.0,9.0,IMC,Cruise,Probable Cause,22-04-1983
20020917X02228,Accident,LAX82DA147,1982-04-24,"GOLD STRIKE, NV",United States,Fatal(1),Minor,Helicopter,N5768Z,S.n.i.a.s.,AS350,No,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,NSCH,Unknown,"Bauer Helicopter, Inc",1.0,0.0,0.0,5.0,VMC,Standing,Probable Cause,24-04-1983
20020917X01976,Accident,DEN82FA074,1982-04-28,"HAKALAU, HI",United States,Fatal(2),Destroyed,Airplane,N6911,Beech,E18S,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,"Island Airlines Hawaii, Ltd.",2.0,0.0,0.0,0.0,VMC,Climb,Probable Cause,28-04-1983
20020917X01644,Accident,ANC82DA038,1982-04-29,"NEW STUYAHOK, AK",United States,Non-Fatal,Substantial,Airplane,N6274H,Cessna,207,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Richard K. Armstrong,0.0,0.0,2.0,4.0,IMC,Takeoff,Probable Cause,29-04-1983
20020917X01775,Incident,ATL82IA121,1982-04-30,"ENTERPRISE, AL",United States,Incident,Minor,Airplane,N53RT,Piper,PA-31-350,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Huntsville Aviation,0.0,0.0,0.0,7.0,VMC,Takeoff,Probable Cause,30-04-1983
20020917X03112,Accident,DEN82DA079,1982-05-06,"BISMARCK, ND",United States,Non-Fatal,Substantial,Airplane,N4504Q,Cessna,402A,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Capital Aviation Corporation,0.0,0.0,0.0,8.0,VMC,Landing,Probable Cause,06-05-1983
20020917X03114,Accident,DEN82DA081,1982-05-08,"MEDICINE BOW, WY",United States,Non-Fatal,Substantial,Airplane,N6994C,Piper,PA-28R-200,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Gillis Aviation,0.0,0.0,0.0,3.0,VMC,Takeoff,Probable Cause,08-05-1983
20020917X04016,Accident,NYC82FA091A,1982-05-12,"SANFORD, ME",United States,Non-Fatal,Substantial,Airplane,N53442,Cessna,172P,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,New England Aviation,0.0,2.0,1.0,1.0,VMC,Approach,Probable Cause,12-05-1983
20020917X03894,Incident,MKC82IA079,1982-05-13,"ST. LOUIS, MO",United States,Incident,Minor,Airplane,N2233Q,Cessna,402B,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,SCHD,Unknown,Trans Mo Airlines,0.0,0.0,0.0,8.0,VMC,Taxi,Probable Cause,13-05-1983
20020917X03256,Accident,FTW82DA175,1982-05-13,"PINEVILLE, LA",United States,Non-Fatal,Substantial,Airplane,N36546,Piper,PA-32RT-300,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Modern Flying Serv. Inc.,0.0,0.0,0.0,1.0,VMC,Taxi,Probable Cause,13-05-1983
20020917X03259,Accident,FTW82DA178,1982-05-15,"CAMERON, LA",United States,Non-Fatal,Substantial,Helicopter,N2048X,Bell,206L-1,No,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,NSCH,Unknown,"Pumpkin Air, Inc.",0.0,0.0,0.0,2.0,VMC,Cruise,Probable Cause,15-05-1983
20020917X03101,Accident,DCA82AA022,1982-05-16,"HOOPER BAY, AK",United States,Non-Fatal,Destroyed,Airplane,N103AQ,De Havilland,DHC-6-200,No,2.0,Turbo Prop,Part 135: Air Taxi & Commuter,SCHD,Unknown,Gifford Aviation,0.0,8.0,0.0,0.0,VMC,Approach,Probable Cause,16-05-1983
20020917X03236,Incident,DEN82IA090,1982-05-18,"GILLETTE, WY",United States,Incident,Minor,Airplane,N114GA,Gulfstream American,G-159C,No,2.0,Turbo Prop,Part 121: Air Carrier,SCHD,Unknown,"U.s. Aviation, Inc./air U.s.,",0.0,0.0,0.0,21.0,VMC,Landing,Probable Cause,18-05-1983
20020917X02891,Incident,ATL82IA139,1982-05-23,"CHARLOTTE, NC",United States,Incident,Minor,Airplane,N88694,Cessna,404,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,SCHD,Unknown,Sunbird Airlines,0.0,0.0,0.0,2.0,VMC,Landing,Probable Cause,23-05-1983
20020917X02930,Accident,CHI82DA183,1982-05-25,"HOLLAND, MI",United States,Non-Fatal,Substantial,Airplane,N6187Q,Cessna,310R,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,"Business Aviation, Incorporati",0.0,0.0,0.0,6.0,VMC,Landing,Probable Cause,25-05-1983
20020917X03653,Accident,LAX82FA195,1982-05-26,"SAN FRANCISCO, CA",United States,Non-Fatal,Substantial,Airplane,N1833U,Douglas,DC10-10,No,3.0,Turbo Fan,Part 121: Air Carrier,SCHD,Unknown,United Airlines,0.0,0.0,25.0,113.0,VMC,Taxi,Probable Cause,26-05-1983
20020917X02638,Accident,ANC82DA042,1982-05-27,"OUZINKIE, AK",United States,Non-Fatal,Substantial,Airplane,N4877X,Cessna,U206,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Robert F. Stanford,0.0,0.0,0.0,1.0,VMC,Approach,Probable Cause,27-05-1983
20020917X03629,Accident,LAX82DUG12,1982-05-28,"PALM SPRINGS, CA",United States,Non-Fatal,Minor,Airplane,N1009R,Swearingen,SA226-TC,No,2.0,Turbo Prop,Part 135: Air Taxi & Commuter,SCHD,Unknown,Sunaire,0.0,1.0,0.0,5.0,VMC,Standing,Probable Cause,28-05-1983
20020917X03282,Accident,FTW82DA201,1982-05-29,HIGH ISLAND 389,HIGH ISLAND,Non-Fatal,Destroyed,Helicopter,N1070D,Bell,206L-1,No,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,NSCH,Unknown,Houston Helicopters,0.0,0.0,0.0,4.0,VMC,Landing,Probable Cause,29-05-1983
20020917X02893,Incident,ATL82IA159,1982-06-02,"ASHEBORO, NC",United States,Incident,Minor,Airplane,N59749,Piper,PA-31-325,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Clarence Roberts/roberts Avia.,0.0,0.0,0.0,5.0,VMC,Cruise,Probable Cause,02-06-1983
